laravel/Modules/Xot/.gitattributes: CLEAN
laravel/Modules/Xot/docs/filament-best-practices-uppercase.md: MANUAL end without mid @642
laravel/Modules/Xot/docs/filament-charts-complete-guide.md: MANUAL end without mid @927
laravel/Modules/Xot/docs/filament-charts.md: MANUAL end without mid @927
laravel/Modules/Xot/docs/filament-class-extension-rules-conflict-resolution.md: MANUAL end without mid @7
laravel/Modules/Xot/docs/filament-class-extension-rules-violations-sumy.md: MANUAL end without mid @50
laravel/Modules/Xot/docs/filament-class-extension-rules.md: RESOLVED 1/1
laravel/Modules/Xot/docs/filament-class-extension-violations.md: MANUAL end without mid @49
laravel/Modules/Xot/docs/filament-composite-contacts-column-analysis.md: MANUAL end without mid @235
laravel/Modules/Xot/docs/filament-composite-contacts-column.md: MANUAL end without mid @250
laravel/Modules/Xot/docs/filament-corrections-log.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/filament-custom-pages.md: MANUAL end without mid @188
laravel/Modules/Xot/docs/filament-extension-pattern.md: MANUAL end without mid @88
laravel/Modules/Xot/docs/filament-extension-rules-complete.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/filament-extension-rules.md: MANUAL end without mid @4
laravel/Modules/Xot/docs/filament-extension-violations-plan.md: MANUAL end without mid @86
laravel/Modules/Xot/docs/filament-extension-violations.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/filament-form-schema-conventions.md: MANUAL orphan end @11
laravel/Modules/Xot/docs/filament-forms-components-base-creation.md: MANUAL end without mid @7
laravel/Modules/Xot/docs/filament-infolist-pages.md: MANUAL orphan end @41
laravel/Modules/Xot/docs/filament-installation-and-charts.md: MANUAL end without mid @351
laravel/Modules/Xot/docs/filament-no-label-rule.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament-resource-creation-fix.md: MANUAL end without mid @148
laravel/Modules/Xot/docs/filament-resource-creation.md: MANUAL end without mid @173
laravel/Modules/Xot/docs/filament-resource.md: MANUAL end without mid @209
laravel/Modules/Xot/docs/filament-resourcelines.md: MANUAL end without mid @58
laravel/Modules/Xot/docs/filament-resources.md: MANUAL end without mid @103
laravel/Modules/Xot/docs/filament-v4-migration.md: MANUAL end without mid @276
laravel/Modules/Xot/docs/filament-v4-upgrade-notes.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filament-widget-regole.md: MANUAL end without mid @34
laravel/Modules/Xot/docs/filament-xotbase-resource-corrections.md: MANUAL end without mid @199
laravel/Modules/Xot/docs/filament.md: MANUAL end without mid @476
laravel/Modules/Xot/docs/filament_4_laraxot_rules.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/file-locking-pattern.md: MANUAL end without mid @199
laravel/Modules/Xot/docs/file-locking.md: MANUAL end without mid @215
laravel/Modules/Xot/docs/file-naming-case-sensitivity.md: MANUAL end without mid @56
laravel/Modules/Xot/docs/file-naming-conventions-compliance.md: MANUAL end without mid @7
laravel/Modules/Xot/docs/file-structure.md: MANUAL end without mid @122
laravel/Modules/Xot/docs/fill-field-with-lorem.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/filosofia-modulo-xot.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/filters.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/final-code-quality-sumy.md: MANUAL end without mid @70
laravel/Modules/Xot/docs/final-code-quality.md: MANUAL end without mid @172
laravel/Modules/Xot/docs/firstorcreate-race-condition-fix.md: MANUAL end without mid @9
laravel/Modules/Xot/docs/firstorcreate-race-condition.md: MANUAL end without mid @181
laravel/Modules/Xot/docs/fix-helper-functions-undefined.md: MANUAL end without mid @363
laravel/Modules/Xot/docs/fixes/export-xls-collection-fix.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/fixes/relationx-sqlite-cross-database-fix-1.md: MANUAL end without mid @80
laravel/Modules/Xot/docs/fixes/relationx-sqlite-cross-database-fix.md: MANUAL end without mid @80
laravel/Modules/Xot/docs/forbidden-properties-removal-complete.md: MANUAL end without mid @235
laravel/Modules/Xot/docs/forbidden-properties-removal.md: MANUAL end without mid @241
laravel/Modules/Xot/docs/forbidden-resource-attributes-removal.md: MANUAL end without mid @7
laravel/Modules/Xot/docs/forbidden-resource-attributes-verification.md: MANUAL end without mid @87
laravel/Modules/Xot/docs/forbidden-resource-attributes.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/form.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/gap-analysis-missing-patterns.md: MANUAL end without mid @374
laravel/Modules/Xot/docs/gap-missings.md: MANUAL end without mid @12
laravel/Modules/Xot/docs/general-rules.md: MANUAL end without mid @28
laravel/Modules/Xot/docs/getting-started-1.md: MANUAL end without mid @94
laravel/Modules/Xot/docs/git/completato.md: MANUAL end without mid @30
laravel/Modules/Xot/docs/git-conflicts-inventory.md: MANUAL end without mid @61
laravel/Modules/Xot/docs/git-conflicts-resolution-.md: MANUAL orphan end @121
laravel/Modules/Xot/docs/git-conflicts-resolution-1-1.md: MANUAL orphan end @101
laravel/Modules/Xot/docs/git-conflicts-resolution-1.md: MANUAL orphan end @101
laravel/Modules/Xot/docs/git-conflicts-resolution-2-1.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/git-conflicts-resolution-2-risoluzione-conflitti-git-6-gennaio.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/git-conflicts-resolution-2.md: MANUAL end without mid @223
laravel/Modules/Xot/docs/git-conflicts-resolution-3.md: MANUAL orphan end @101
laravel/Modules/Xot/docs/git-conflicts-resolution-4.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/git-conflicts-resolution-conflict-5ba246.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/git-conflicts-resolution-jan-2.md: MANUAL end without mid @206
laravel/Modules/Xot/docs/git-conflicts-resolution-jan-risoluzione-conflitti-git-6-gennaio.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/git-conflicts-resolution-pattern.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/git-conflicts-resolution-risoluzione-conflitti-git-6-gennaio.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/git-conflicts-resolution-strategy.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/git-conflicts-resolution.md: MANUAL orphan end @121
laravel/Modules/Xot/docs/git-forward-only-rule.md: MANUAL orphan end @176
laravel/Modules/Xot/docs/git-multi-org-sync-handoff.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/github-workflows-standard.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/gits-inventory.md: MANUAL end without mid @69
laravel/Modules/Xot/docs/gits-mal-risolti.md: MANUAL end without mid @326
laravel/Modules/Xot/docs/gits-resolution-1.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/gits-resolution-2.md: MANUAL end without mid @200
laravel/Modules/Xot/docs/gits-resolution-5ba246.md: MANUAL end without mid @308
laravel/Modules/Xot/docs/gits-resolution-risoluzione-conflitti-git-6-gennaio.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/gits-resolution-strategy.md: MANUAL end without mid @269
laravel/Modules/Xot/docs/gits-resolution.md: MANUAL end without mid @200
laravel/Modules/Xot/docs/google-drive.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/guidelines/documentation.md: MANUAL end without mid @11
laravel/Modules/Xot/docs/guidelines/inheritance.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/guides/implementing-actions.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/hasxtable-visibility.md: MANUAL end without mid @72
laravel/Modules/Xot/docs/helper-functions-list.md: MANUAL end without mid @382
laravel/Modules/Xot/docs/helpers-architecture.md: MANUAL end without mid @284
laravel/Modules/Xot/docs/historical/architecture-violations-and-fixes.md: MANUAL orphan end @23
laravel/Modules/Xot/docs/historical/bottlenecks-detailed.md: MANUAL orphan end @299
laravel/Modules/Xot/docs/historical/bugfix-hasxottable-duplicate-if.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/historical/configuration.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/conflict-resolution-report-1.md: MANUAL orphan end @271
laravel/Modules/Xot/docs/historical/conflict-resolution-report-report-risoluzione-conflitti-git-fixci.md: MANUAL orphan end @243
laravel/Modules/Xot/docs/historical/cross-module-integration.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/documentation-rules-1.md: MANUAL orphan end @30
laravel/Modules/Xot/docs/historical/documentation-rules-regole-di-documentazione.md: MANUAL orphan end @30
laravel/Modules/Xot/docs/historical/documentation-rules.md: MANUAL orphan end @30
laravel/Modules/Xot/docs/historical/events.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/filament-best-practices.md: MANUAL orphan end @188
laravel/Modules/Xot/docs/historical/filament-infolist-pages.md: MANUAL orphan end @41
laravel/Modules/Xot/docs/historical/filament-resource-creation-fix.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/getting-started.md: MANUAL orphan end @401
laravel/Modules/Xot/docs/historical/git-conflicts-resolution-conflict-5ba246.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/git-conflicts-resolution-strategy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/integration.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/laraxot.md: MANUAL orphan end @3751
laravel/Modules/Xot/docs/historical/legacy-roadmap-1.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/historical/module-path-generation-philosophy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/module-structure.md: MANUAL orphan end @63
laravel/Modules/Xot/docs/historical/module-xot.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/namespace-conventions-convenzioni-per-i-namespace-nei-moduli.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/nested-resources.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/normalization-report-1.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/optimization-recommendations.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/packages.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/phpinsights-analysis.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/phpmd-analysis-summary.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/phpmd-critical-fixes.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/phpstan-livello10-linee-guida.md: MANUAL orphan end @648
laravel/Modules/Xot/docs/historical/prompt-docs-improvements.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/prompts-improvements.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/prompts.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/provider-common-mistakes.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/quality-tools-zen.md: MANUAL orphan end @281
laravel/Modules/Xot/docs/historical/queue-management.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/queueable-actions.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/queues-jobs.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/readme-consolidation-plan.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/readme-new.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/readme-template.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/refactoring-xotbasepanelprovider-completato-conflict.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/refactoring.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/registerbladeicons.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/relative-paths-rules.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/repositories.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/risoluzione-conflitti-merge.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/risoluzione-conflitti-xotbaseserviceprovider.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/roadmap-1.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/historical/roles-permissions.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/routes.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/routing.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/rules.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/safe-float-cast-action.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/script-risoluzione-conflitti-conflict.md: MANUAL orphan end @1174
laravel/Modules/Xot/docs/historical/security.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/service-provider-best-practices-service-provider-best-practices-in-larax.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/service-provider-best-practices.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/service-providers.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/serviceprovider-common-errors.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/services.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/simplechartwidget-problems-analysis.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/solutions.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/state-machine.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/structure.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/historical/syntax-errors-mass-fix.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/historical/themes.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/third-party-model-inheritance-philosophy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/third-party-model-quick-reference.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/validation.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/volt-folio-best-practices.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/historical/zen-argument-resolution.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/html2pdf/advanced.md: MANUAL end without mid @126
laravel/Modules/Xot/docs/html2pdf/index.md: MANUAL end without mid @110
laravel/Modules/Xot/docs/html2pdf/laravel.md: MANUAL end without mid @159
laravel/Modules/Xot/docs/html2pdf/security.md: MANUAL end without mid @165
laravel/Modules/Xot/docs/html2pdf/styling.md: MANUAL end without mid @149
laravel/Modules/Xot/docs/html2pdf/usage.md: MANUAL end without mid @131
laravel/Modules/Xot/docs/ide-helper-best-practices.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/ide-helper-models-governance.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/image.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/implementation/installazione-iniziale.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/implementation-summary-filament-phpstan-fixes.md: MANUAL end without mid @160
laravel/Modules/Xot/docs/implementation-sumy-filament-phpstan-fixes.md: MANUAL end without mid @149
laravel/Modules/Xot/docs/improvements-sumy.md: MANUAL end without mid @30
laravel/Modules/Xot/docs/improvements.md: MANUAL end without mid @151
laravel/Modules/Xot/docs/index-1.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/index-v2.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/index.md: MANUAL end without mid @7
laravel/Modules/Xot/docs/install/app.md: MANUAL end without mid @36
laravel/Modules/Xot/docs/install/auth.md: MANUAL end without mid @144
laravel/Modules/Xot/docs/install/database.md: MANUAL end without mid @110
laravel/Modules/Xot/docs/install/env.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/install/metatag.md: MANUAL end without mid @59
laravel/Modules/Xot/docs/install/permission.md: MANUAL end without mid @191
laravel/Modules/Xot/docs/install/xra.md: MANUAL end without mid @46
laravel/Modules/Xot/docs/install/zsh.md: MANUAL end without mid @41
laravel/Modules/Xot/docs/install-module.md: PARTIAL 1/2
laravel/Modules/Xot/docs/installation.md: MANUAL end without mid @148
laravel/Modules/Xot/docs/integrations/payment.md: MANUAL end without mid @30
laravel/Modules/Xot/docs/intelligent-solution-rule.md: MANUAL end without mid @279
laravel/Modules/Xot/docs/it/patterns.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/job.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/jpgraph-installation.md: MANUAL end without mid @14
laravel/Modules/Xot/docs/lang/labels.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/lang-link.md: MANUAL end without mid @13
laravel/Modules/Xot/docs/langserviceprovider-labels.md: MANUAL end without mid @38
laravel/Modules/Xot/docs/laravel-11-casts.md: MANUAL end without mid @175
laravel/Modules/Xot/docs/laravel-ide-helper-property-exists-summary.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/laravel-ide-helper-property-exists-sumy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/laravel-ide-helper-property-exists.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/laravel-localization-architecture-analysis.md: MANUAL end without mid @138
laravel/Modules/Xot/docs/laravel-mix.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/laravel-modules-namespace-critical-rule.md: MANUAL end without mid @151
laravel/Modules/Xot/docs/laravel.md: MANUAL end without mid @159
laravel/Modules/Xot/docs/laravel12/property-promotion.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/laraxot/best-practices.md: MANUAL end without mid @140
laravel/Modules/Xot/docs/laraxot/development-workflow.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/laraxot/filament-integration.md: MANUAL end without mid @98
laravel/Modules/Xot/docs/laraxot/module-structure.md: MANUAL end without mid @126
laravel/Modules/Xot/docs/laraxot-architecture.md: MANUAL end without mid @512
laravel/Modules/Xot/docs/laraxot-complete-philosophy-sumy.md: MANUAL end without mid @216
laravel/Modules/Xot/docs/laraxot-consistency.md: MANUAL end without mid @203
laravel/Modules/Xot/docs/laraxot-meetup-service-provider-refactor.md: MANUAL end without mid @7
laravel/Modules/Xot/docs/laraxot-migration-philosophy-sumy.md: MANUAL end without mid @19
laravel/Modules/Xot/docs/laraxot-migration.md: MANUAL end without mid @144
laravel/Modules/Xot/docs/laraxot-philosophy-sumy.md: MANUAL end without mid @171
laravel/Modules/Xot/docs/laraxot-quick-reference.md: MANUAL end without mid @122
laravel/Modules/Xot/docs/laraxot.md: MANUAL orphan end @698
laravel/Modules/Xot/docs/laraxot_architecture_rules.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/lazy.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/lessons-learned-merge-conflicts.md: MANUAL end without mid @4
laravel/Modules/Xot/docs/lessons-learned-merges.md: MANUAL end without mid @665
laravel/Modules/Xot/docs/lessons-learned.md: MANUAL end without mid @4
laravel/Modules/Xot/docs/lessons-learnedmerge-conflicts.md: MANUAL end without mid @4
laravel/Modules/Xot/docs/lessons-learnedmerges.md: MANUAL end without mid @337
laravel/Modules/Xot/docs/level_10.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/limesurveyatabase-commands.md: MANUAL end without mid @5
laravel/Modules/Xot/docs/limesurveyatabase.md: MANUAL orphan end @18
laravel/Modules/Xot/docs/limesurveyatabaseeepive.md: MANUAL end without mid @12
laravel/Modules/Xot/docs/links/dto.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/links/filter.md: MANUAL end without mid @39
laravel/Modules/Xot/docs/links/tests.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/links.md: MANUAL end without mid @27
laravel/Modules/Xot/docs/listrecords.md: MANUAL end without mid @24
laravel/Modules/Xot/docs/livewire-components.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/llm-wiki/AGENTS.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/logo-determination.md: MANUAL end without mid @25
laravel/Modules/Xot/docs/logo-resolution.md: MANUAL end without mid @129
laravel/Modules/Xot/docs/logoetermination.md: MANUAL end without mid @36
laravel/Modules/Xot/docs/magic-properties-summary-.md: MANUAL end without mid @23
laravel/Modules/Xot/docs/magic-properties.md: MANUAL end without mid @74
laravel/Modules/Xot/docs/maindashboard-redirect.md: MANUAL end without mid @163
laravel/Modules/Xot/docs/mcp-asana-integration.md: MANUAL orphan end @16
laravel/Modules/Xot/docs/mcp-commandseprecation.md: MANUAL end without mid @152
laravel/Modules/Xot/docs/mcp-configuration-optimized.md: MANUAL end without mid @7
laravel/Modules/Xot/docs/mcp-configuration-ptvx.md: MANUAL end without mid @7
laravel/Modules/Xot/docs/mcp-configuration-updated.md: MANUAL end without mid @148
laravel/Modules/Xot/docs/mcp-configuration.md: MANUAL end without mid @162
laravel/Modules/Xot/docs/mcp-for-architecture.md: MANUAL orphan end @523
laravel/Modules/Xot/docs/mcp-quickstart.md: MANUAL end without mid @261
laravel/Modules/Xot/docs/mcp-servers.md: MANUAL end without mid @523
laravel/Modules/Xot/docs/mcp-setup.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/mcpatabase-tools.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/memories/model-fields-validation.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/merge-conflict-resolution-.md: RESOLVED 1/1
laravel/Modules/Xot/docs/merge-conflict-resolution-1.md: RESOLVED 1/1
laravel/Modules/Xot/docs/merge-conflict-resolution.md: MANUAL end without mid @4
laravel/Modules/Xot/docs/merge-conflicts-inventory.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/merge-conflicts-resolution-roadmap.md: MANUAL end without mid @200
laravel/Modules/Xot/docs/merge-resolution.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/merges-census.md: MANUAL end without mid @91
laravel/Modules/Xot/docs/merges-inventory.md: MANUAL end without mid @206
laravel/Modules/Xot/docs/merges-progress.md: MANUAL end without mid @73
laravel/Modules/Xot/docs/merges-resolution.md: MANUAL end without mid @208
laravel/Modules/Xot/docs/metodiuplicati-analisi.md: MANUAL end without mid @1084
laravel/Modules/Xot/docs/migration-base-rules.md: MANUAL end without mid @29
laravel/Modules/Xot/docs/migration-base.md: MANUAL end without mid @87
laravel/Modules/Xot/docs/migration-consolidated.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/migration-guidelines.md: MANUAL end without mid @51
laravel/Modules/Xot/docs/migration-standards-1.md: MANUAL end without mid @146
laravel/Modules/Xot/docs/migration-standards.md: MANUAL end without mid @303
laravel/Modules/Xot/docs/migration-update.md: MANUAL end without mid @34
laravel/Modules/Xot/docs/migration.md: MANUAL end without mid @14
laravel/Modules/Xot/docs/migrationlines.md: MANUAL end without mid @46
laravel/Modules/Xot/docs/migrations/migrations.md: MANUAL end without mid @311
laravel/Modules/Xot/docs/migrations-consolidated.md: MANUAL end without mid @504
laravel/Modules/Xot/docs/missing-traits-and-improvements-2-1.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/missing-traits-and-improvements-2.md: MANUAL end without mid @617
laravel/Modules/Xot/docs/missing-traits-and-improvements-trait-mancanti-e-miglioramenti-architett.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/missing-traits-and-improvements.md: MANUAL end without mid @617
laravel/Modules/Xot/docs/model/action/destroy.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/model/action/detach.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/model/action/filter-relations.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/model/action/store.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/model/action/update.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/model-base.md: MANUAL end without mid @104
laravel/Modules/Xot/docs/model-casting-rules.md: MANUAL end without mid @124
laravel/Modules/Xot/docs/model-casting.md: MANUAL end without mid @256
laravel/Modules/Xot/docs/model-inheritance-2.md: MANUAL end without mid @315
laravel/Modules/Xot/docs/model-inheritance-audit-2-1.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/model-inheritance-audit-2.md: MANUAL end without mid @327
laravel/Modules/Xot/docs/model-inheritance-audit-audit-ereditariet-modelli-tutti-i-modu.md: SEMANTIC 0/4
laravel/Modules/Xot/docs/model-inheritance-audit.md: MANUAL end without mid @327
laravel/Modules/Xot/docs/model-inheritance-rules.md: RESOLVED 1/1
laravel/Modules/Xot/docs/model-inheritance.md: MANUAL end without mid @206
laravel/Modules/Xot/docs/model-states-best-practices.md: MANUAL end without mid @16
laravel/Modules/Xot/docs/model-with-author-contract.md: MANUAL end without mid @29
laravel/Modules/Xot/docs/model-with-pos-contract-resolution.md: MANUAL end without mid @123
laravel/Modules/Xot/docs/models/base-tree-model.md: MANUAL end without mid @66
laravel/Modules/Xot/docs/models/dry-kiss-analysis.md: MANUAL orphan end @1424
laravel/Modules/Xot/docs/models/information-schema-table.md: MANUAL end without mid @55
laravel/Modules/Xot/docs/models/model-architecture.md: MANUAL end without mid @204
laravel/Modules/Xot/docs/models.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/modelwithposcontract-resolution.md: MANUAL end without mid @48
laravel/Modules/Xot/docs/modularity-optimizations.md: MANUAL end without mid @295
laravel/Modules/Xot/docs/module-analysis.md: MANUAL end without mid @463
laravel/Modules/Xot/docs/module-architecture-analysis.md: MANUAL end without mid @433
laravel/Modules/Xot/docs/module-architecture.md: MANUAL end without mid @42
laravel/Modules/Xot/docs/module-creation.md: MANUAL end without mid @194
laravel/Modules/Xot/docs/module-namespace-path-convention.md: MANUAL end without mid @29
laravel/Modules/Xot/docs/module-namespace-rules.md: MANUAL end without mid @26
laravel/Modules/Xot/docs/module-namespace.md: MANUAL end without mid @35
laravel/Modules/Xot/docs/module-overview.md: MANUAL end without mid @88
laravel/Modules/Xot/docs/module-path-error-resolution.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/module-path-generation-philosophy.md: MANUAL end without mid @6
laravel/Modules/Xot/docs/module-path-generation.md: MANUAL end without mid @102
laravel/Modules/Xot/docs/module-path-resolution.md: MANUAL end without mid @147
laravel/Modules/Xot/docs/module-quality.md: MANUAL end without mid @107
laravel/Modules/Xot/docs/module-structure-1.md: MANUAL end without mid @60
laravel/Modules/Xot/docs/module-xot.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/module.md: MANUAL end without mid @8
laravel/Modules/Xot/docs/modulees.md: RESOLVED 1/1
laravel/Modules/Xot/docs/moduleocumentation-standard.md: MANUAL end without mid @123
laravel/Modules/Xot/docs/modules/performance.md: MANUAL end without mid @41
laravel/Modules/Xot/docs/modules/structure.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/modules/test.md: MANUAL end without mid @37
laravel/Modules/Xot/docs/modules-path-structure.mdc: MANUAL end without mid @192
laravel/Modules/Xot/docs/multi-org-sync-laraxot-provtv.md: SEMANTIC 0/2
laravel/Modules/Xot/docs/namespace-autoload-pattern.md: MANUAL end without mid @90
laravel/Modules/Xot/docs/namespace-rules.md: MANUAL end without mid @26
laravel/Modules/Xot/docs/namespace.md: MANUAL end without mid @41
laravel/Modules/Xot/docs/naming-conventions-uppercase.md: MANUAL orphan end @16
laravel/Modules/Xot/docs/naming-conventions.md: MANUAL end without mid @66
laravel/Modules/Xot/docs/naming-conventionsocs.md: MANUAL end without mid @232
laravel/Modules/Xot/docs/naming-user-fields.md: MANUAL end without mid @22
laravel/Modules/Xot/docs/navigation.md: MANUAL end without mid @53
laravel/Modules/Xot/docs/nested-resource.md: MANUAL end without mid @189
laravel/Modules/Xot/docs/no-console/on-module.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/no-domain-logic-in-xot.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/no-labels.md: SEMANTIC 0/3
laravel/Modules/Xot/docs/no-root-docs-rule.md: MANUAL end without mid @45
laravel/Modules/Xot/docs/no-rootocs-rule.md: MANUAL end without mid @55
laravel/Modules/Xot/docs/no-table-override.md: MANUAL orphan end @16
laravel/Modules/Xot/docs/no_console/on-module.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/normalization-report-1.md: MANUAL end without mid @60
laravel/Modules/Xot/docs/normalization-report-2.md: SEMANTIC 0/1
laravel/Modules/Xot/docs/normalization-report-3.md: SEMANTIC 0/1
